!!<Oversættelse: Jørgen Bækgaard Thomsen>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 28.04.2025>!!


===Esajas' Bog, kapitel 18===

==Ord mod Nubien==

//0 v1 Ve! Land med flagrende vinger, 

//3 som er på den anden side af Nubiens strømme,

//2 v2 som sender bud på havet 

//4 og i sivbåde over vandet: 

//3 Gå, 
//6 I hurtige budbringere, 

//5 til et folk der er velvoksent og glathudet, 

//4 til et folk 
//6 der er frygtet her og vidt omkring; 

//5 et folk, stærkt og nedtrampende, 

//6 hvis land vandstrømme skærer igennem.

//1 v3 Alle verdens indbyggere, 

og jordens beboere:

//3 Når man rejser banner på bjergene, 
//2 så se til! 

//4 Og 
//6 når man støder i hornet, 
//5 så hør efter!

//3 v4 For sådan har HERREN sagt til mig: 

//5 >>Jeg vil være stille 
//6 og se til i min bolig 

//7 når varmen flimrer i lyset, 

//8 når duggen er tæt 
//9 i høstens varme.<<

//4 v5 For før høsten, 
//7 når blomstringen er forbi, 

//8 og blomst bliver til moden drue, 

//6 vil han skære skuddene af med vingårdsknive, 

//8 og rankerne fjerner han, 
//9 river af.

//7 v6 De vil alle blive overladt til bjergenes rovfugle 

og til jordens{N: Jord} dyr, 

//8 så rovfuglene kan oversomre på dem, 

//9 og alle jordens dyr overvintre på dem.

//5 v7 På den tid vil der blive frembåret gaver til Hærskarers{N: Hærskarers} HERRE
//6 fra et velvoksent og glathudet folk 
//7 og fra et folk 
//9 der er frygtet her og vidt omkring; 

//8 et folk, stærkt og nedtrampende, 
//10 hvis land vandstrømme skærer igennem, 
//9 hen til Hærskarers HERRES navns sted, til Zions bjerg.




