!!<Modenhed: Delvis færdig>!!
!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Redaktion: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 21.09.2024>!!

===Jobs bog, kapitel 9===


==Job er enig i at Gud er retfærdig, men forstår ikke at han handler ens med skyldige og uskyldige==


//0 v1 Da svarede Job 
//1:

//2 v2 >>Jeg ved sandelig godt
 //5 at det er sådan.

//4 Hvordan kan et menneske få ret{E:* yyiṣdaq* kan også oversættes >>være retfærdig<<.} over for Gud?

//6 v3 Hvis man har lyst
 //9 til at føre sag imod ham,

//8 vil man ikke kunne svare ham én ud af tusind gange.

//7 v4 Han er vis af hjertet og mægtig i styrke,

//8 hvem kan gøre sig hård over for ham{H: 2 Mos 7,3.} 

//9 og forblive uskadt?

//5 v5 Han er den som flytter bjerge, 
//6 men de ved det ikke,

//7 som vælter dem i sin vrede.

//5 v6 Han får jorden til at ryste i sin grundvold,

//6 og dens søjler skælver.

//5 v7 Han taler til solen,
 //8 og den står ikke op,

//7 og for stjernerne sætter han segl.

//6 v8 Han alene spænder himlen ud, 

//7 og han træder på havets bølger.{T: Ordret: >>høje steder<<.}

//6 v9 Han skaber Løven,{E: Nogle oversætter det med >>Store Bjørn<< idet man ændrer vokaliseringen fra *ʕāš* til *ʕayiš*, som forekommer i Job 38,32.} Orion og Syvstjernen{H: Job 38,31. Am 5,8.} og sydhimlens stjernebilleder.{T: Ordret: >>sydens kamre<<.} 

//6 v10 Han gør store ting som ingen kan udforske,

//7 forunderlige ting der ikke er tal på.{H: Job 5.9.}

//3 v11 Når han går forbi mig, 
//5 så ser jeg det ikke,

//4 han fortsætter forbi, 
//5 men jeg bemærker ham ikke.

//3 v12 Når han snupper noget, 
//5 hvem kan bringe det tilbage?

//6 Hvem kan sige til ham: 
//7 >Hvad er det du gør?<

//4 v13 Gud holder ikke sin vrede {E: *yāšîv* (>>bringe tilbage<<) er samme verbum som i vers 12; det kan være et underforstået parallelt spørgsmål: >>bringer Gud ikke sin vrede tilbage<<? Et ordspil.} tilbage,

//7 under ham må Rahabs hjælpere bøje sig.

//8 v14 Hvor meget mindre kan så jeg svare ham,

//10 vælge mine ord over for ham.

//12 v15 For
//14 selvom jeg har ret, 
//13 vil jeg ikke kunne svare ham,

//11 men må bede min dommer om nåde.

//9 v16 Selvom jeg havde råbt til ham,
//11 og han svarede mig,

//10 ville jeg ikke kunne tro
 //12 at han lagde øre til min røst.

//12 v17 Han knuser{H: 1 Mos 3,15.} mig i stormen

//13 og giver mig talrige sår uden grund.{H: Job 2,3.}

//11 v18 Han giver mig ikke mulighed for
//13 at trække vejret,

//12 men mætter mig med bitterhed.{T: Intensiv pluralis, ordet findes kun her.}

//6 v19 Hvis det drejer sig om magt, 
//9 er han stærk, se bare! 

//8 Men hvis det drejer sig om retten, 
//9 hvem kan stævne mig?
//7 v20 Selvom jeg har ret, 
//9 vil mine ord dømme mig skyldig.

//8 Jeg er fuldkommen,{H: Job 8,20.} //9 men han dømmer mig skyldig.
//5 v21 Jeg er fuldkommen,

//8 jeg kan ikke genkende mig selv,

//9 jeg ønsker ikke at leve længere!{T: Ordret: >>jeg forkaster mit liv<<.}

//7 v22 Det kommer ud på ét, 
//8 derfor siger jeg:

//11 >Fuldkommen eller skyldig, han er den der gør ende på det.<

//14 v23 Når en flodbølge{E: *šôṭ* (>>flodbølge<<) som i Es 28,18 kan også betyde >>svøbe, pisk<<, se Job 5,21 og 1 Kong 12,11.} pludselig bringer død,

//15 spotter han de uskyldiges fortvivlelse.

//13 v24 Landet overgives i den ugudeliges hånd,

//14 han fratager dommere deres dømmekraft{T: Ordret: >>tildækker dets (landets) dommeres ansigt<<.}

//12 Hvis ikke det er ham, 
//13 hvem er det så?


==Job klager over at det er umuligt at få ret hos Gud==


//10 v25 Mine dage er hurtigere end en løber,

//11 de flygter bort 

//12 uden at have set noget godt.

//11 v26 De farer afsted som sivbåde,

//12 som en ørn 
//13 der styrter ned over sit bytte.

//9 v27 Når jeg tænker: 
//11 Jeg vil glemme min fortvivlelse,{H: Job 7,13.}

//11 jeg vil holde op med at vise sorg,{T: Ordret: >>forlade mit ansigt<<, dvs. opgive et ansigtsudtryk præget af sorg.}
//12 jeg vil være glad!

//10 v28 så må jeg frygte alle mine smerter.

//11 Jeg ved 
//14 at du ikke frikender mig.

//13 v29 Jeg bliver skyldig.{H: Job 10,7.15.}

//14 Hvorfor skal jeg så slide til ingen nytte?{E: Her opfattes *hevel* som det flygtige, men det kan også være det meningsløse.}

//12 v30 Om jeg så vaskede mig med tøsne

//14 og rensede mine hænder med sæbe,

//13 v31 ville du alligevel dyppe mig i skidtet,{E: *šaḥat* (>>grav<<, >>faldgrube<<). Flere ændrer til *sûḥāʰ* (>>affald<<) som i Es 5,25.}

//14 så mine klæder ville væmmes ved mig.

//6 v32 For han er ikke et menneske som jeg 
//8 at jeg kan svare ham,

//9 at vi kan gå sammen for retten.

//7 v33 Der er ikke nogen voldgiftsmand mellem os

//10 som kan mægle mellem os{T: Ordret: >>lægge sin hånd på os begge<<.}

//9 v34 Ville han blot fjerne sin kæp fra mig

//10 og rædslen for ham ikke overvælde mig!

//8 v35 Jeg vil tale 
//10 og ikke frygte ham,

//9 for jeg er ikke sådan i mig selv.
