!!<Oversættelse: Jørgen Bækgaard Thomsen>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 28.04.2025>!!


===Esajas' Bog, kapitel 43===
==HERREN lover at løskøbe sit folk ==
//0 v1 Men nu, sådan siger HERREN, 

han der skabte dig, 
//3 Jakob, 

//2 og formede dig, 
//3 Israel: 

//1 Frygt ikke, 
//5 for jeg har løskøbt dig, 

//4 jeg har kaldt dig ved navn, 
//6 du er min.

//5 v2 Når du går igennem vand, 
//7 vil jeg være med dig, 

//6 og igennem floderne, 
//7 da vil de ikke skylle over dig; 

//5 når du går igennem ild, 
//6 vil du ikke blive forbrændt, 

//7 og en flamme ikke brænde dig.

//8 v3 For jeg er HERREN din Gud, 

Israels Hellige, din frelser. 

//4 Jeg giver Egypten som løsepenge for dig, 

//7 Nubien og Seba i stedet for dig.

//6 v4 Fordi du er dyrebar i mine øjne, 

//7 er værd at ære, 
//8 og jeg elsker dig, 

//5 så giver jeg mennesker i stedet for dig 

//6 og folkeslag i stedet for dit liv{N: Sjæl}

//3 v5 Frygt ikke, 
//5 for jeg er med dig; 

//4 jeg vil bringe dit afkom fra Østen 

//6 og fra Vesten vil jeg samle dig.

//5 v6 Jeg siger til Norden: 
//7 >>Aflevér!<< 

//6 og til Syden: 
//7 >>Tilbagehold ikke! 

//8 Bring mine sønner fra det fjerne 

//10 og mine døtre fra jordens ende,

//9 v7 enhver 
//11 der kaldes med mit navn, 

//12 og som jeg har skabt til min ære, 

//10 som jeg har formet, 
//11 ja, skabt.<<

***

//2 v8 Før det blinde folk ud, 
//5 der dog har øjne, 

//4 og de døve, 
//5 der dog har ører.

//3 v9 Alle folkeslagene samles i fællesskab, 

//5 og folkegrupper forsamles. 

//4 Hvem er der iblandt dem der kan fortælle dette 

//7 og forkynde os de tidligere ting? 

//6 Lad dem føre deres vidner 
//7 så de kan få ret, 

//7 så de kan høre 
//7 og sige: 
//8 >>Det er sandhed.<<

//5 v10 I er mine vidner, 
//9 lyder HERRENS udsagn, 

//8 og min tjener 
//9 som jeg har udvalgt, 

//7 for at I skal forstå 
//9 og tro på mig 

//10 og indse
//11 at det er mig;{H: Es 41,4.}

//8 før mig blev der ikke dannet nogen gud, 

//9 og efter mig vil der ikke være nogen.

//6 v11 Jeg, 
//8 jeg er HERREN, 

//9 og der er ingen frelser ud over mig.

//7 v12 Jeg har forkyndt det 
//9 og har frelst 

//9 og ladet det høre, 

//10 og ingen fremmed{E: Måske menes >>fremmed gud<<.} iblandt jer.

//8 Så I er mine vidner, 
//10 lyder HERRENS udsagn, 

//9 og jeg er Gud.

//10 v13 Også fra i dag er jeg den samme,{H: Es 43,10.}

//12 og der er ingen der river noget ud af min hånd; 

//11 jeg handler, 
//12 og hvem kan gøre det ugjort?

***

//0 v14 Sådan siger HERREN der løskøber jer,{H: Ruth 2,20.}

Israels Hellige: 

//1 For jeres skyld sender jeg folk til Babylon 

//3 og støder enhver portslå ned, 

//4 og støder til {E: *hôradtî* forudsættes som implicit verbum fra forudgående sætning.} kaldæerne på de skibe som de frydede sig over.

//2 v15 Jeg er HERREN, jeres Hellige, 

Israels skaber, jeres konge.

***

//0 v16 Sådan siger HERREN, 

//2 han der lagde en vej i havet 

//4 og i de voldsomme vandmasser en sti,

//3 v17 han der fører vogn og hest, hær og krigsmagt ud, 

//4 så de alle sammen ligger der, 
//5 de vil ikke rejse sig, 

//6 de er slukkede, 
//7 gået ud som en væge.

//1 v18 Husk ikke på tidligere begivenheder, 

//4 og giv ikke agt på gamle begivenheder!

//3 v19 Se, jeg frembringer nyt, 

//5 nu vil det spire frem; 
//6 ved I det ikke? 

//4 Jeg vil også anlægge en vej i ørkenen, 

//6 floder i det øde land.

//5 v20 Markens vilde dyr vil ære mig, 

sjakaler og strudseunger; 

//6 fordi jeg har givet vand i ørkenen, 

//8 floder i det øde land, 

//9 for at give mit folk, mit udvalgte, at drikke.

//7 v21 Det folk 
//9 jeg har dannet til mig, 

//8 skal forkynde min pris.

//2 v22 Men du kaldte ikke på mig, 
//6 Jakob! 

//5 For du er blevet træt af mig, 
//6 Israel!

//4 v23 Du bragte mig ikke lam til dine brændofre, 

//6 du ærede mig ikke med dine slagtofre; 

//5 jeg har ikke bebyrdet dig med afgrødeoffer 

//7 og jeg har ikke trættet dig med røgelse.

//6 v24 Du købte ikke kalmus til mig for penge, 

//8 du mættede mig ikke med dine slagtofres fedt, 

//7 derimod bebyrdede du mig med dine synder, 

//8 du trættede mig med din skyld.

//3 v25 Det er mig, 
//5 det er mig, ham{H: Es 43,10.} 
//6 der sletter dine overtrædelser for min egen skyld, 

//7 og jeg vil ikke huske på dine synder.

//4 v26 Husk mig på det; 
//6 lad os føre retssag med hinanden; 

//5 tal du 
//7 så du kan få ret.

//6 v27 Din stamfar syndede, 

//8 og dine fortalere forbrød sig imod mig.

//7 v28 Så jeg vanærede lederne af helligdommen

//8 og overgav Jakob til forbandelse 

//9 og Israel til spot.




