!!<Oversættelse: Jens Bruun Kofoed>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 20.01.2026>!!

===Første Kongebog, kapitel 9===

==HERREN viser sig for Salomo==
//0 v1 Da
//2 Salomo var færdig med
//3 at bygge HERRENS tempel, kongens palads og alt, hvad Salomo 
//4 ønskede
//5 at udføre,
//1 v2 viste HERREN sig for Salomo for anden gang,
//2 sådan som han havde vist sig for ham i Gibeon.
//1 v3 HERREN sagde til ham:
//2 >>Jeg har hørt den bøn og bønfaldelse
//3 du indtrængende har bedt til mig.
//2 Jeg har helliget dette tempel
//6 som du har bygget,
//5 ved at manifestere mit navn på det for evigt,
//4 og min opmærksomhed og mit hjerte skal altid være rettet mod det.
//3 v4 Hvad dig angår,
//5 hvis du følger mig
//9 som din far David gjorde, med integritet og i oprigtighed,
//8 så du gør alt 
//9 hvad jeg har befalet dig,
//7 og hvis du overholder mine forordninger og bestemmelser,
//6 v5 så vil jeg konsolidere din kongemagt over Israel for evigt,
//7 ganske som jeg lovede din far David
//8 ved at sige:
//9 >Du skal ikke afskæres fra at have en mand på Israels trone.<
//4 v6 Men hvis I og jeres sønner efter jer vender jer fra mig
//7 og ikke overholder mine befalinger og forordninger,
//8 som jeg har givet jer,
//6 men går hen
//6 for at dyrke andre guder
//6 og tilbeder dem,
//5 v7 så vil jeg fjerne Israel fra det land, 
//8 jeg har givet dem,
//7 og det tempel
//9 jeg har helliget til mit navn,
//8 vil jeg forkaste,
//6 så Israel bliver anledning til ordsprog og forhånelse.
//8 v8 Selvom dette tempel er ophøjet, 
//9 skal alle,
//12 der kommer forbi,
//11 blive chokerede
//10 og hvæse hånligt
//7 :
//8 >Hvorfor har HERREN gjort sådan mod dette land og dette tempel?<
//7 v9 Og andre skal svare: 
//8 >Fordi de har forladt HERREN deres Gud,
//11 som førte deres fædre ud af Egypten,
//10 så de holdt sig til andre guder,
//10 tilbad dem
//11 og dyrkede dem.
//9 Derfor har HERREN bragt hele denne katastrofe over dem.<<<
==Betaling til Tyrus’ konge==
//0 v10 Da de 20 år var gået,
//2 som det tog Salomo at bygge de to huse, HERRENS tempel og kongens palads,
//1 v11 – Tyrus’ kong Hiram havde forsynet Salomo med alt det cedertræ, enebærtræ og guld han ønskede – 
//2 overdrog Salomo 20 byer i Galil-landet til Hiram.
//3 v12 Hiram kom fra Tyrus
//7 for at se de byer
//8 som Salomo havde givet ham,
//6 men de var i hans øjne ikke de rigtige.
//5 v13 Han sagde:
//6 >>Hvad er det for byer,
//8 du har givet mig,
//7 min bror?<<
//4 Man kalder dem for Kabul-land{T: Ordspillet på Galil-landet er usikker, men >>Kabul<< betyder sandsynligvis >>så godt som ingenting<<} den dag i dag.
//4 v14 Hiram sendte Salomo 120 talenter guld.
==Salomos øvrige byggearbejder==
//0 v15 Her er detaljerne omkring det pligtarbejde
//2 som kong Salomo udskrev
//3 til at bygge HERRENS tempel, sit palads, Millo, Jerusalems bymur samt Hasor, Megiddo og Gezer
//1 v16 – egypterkongen Farao havde nemlig angrebet 
//3 og erobret Gezer 
//4 og brændt den ned;
//5 kana’anæerne,
//7 der boede i byen,
//6 havde han dræbt,
//4 og givet den som medgift til sin datter, Salomos kone.
//2 v17 Salomo genopbyggede Gezer, Nedre Beth-Horon,
//5 v18 Ba’alat og Tamar i landets ørken
//6 v19 samt de forsyningsbyer
//8 som tilhørte Salomo,
//7 byerne til stridsvogne og kavaleri,
//8 alt det Salomo havde lyst til,
//9 det som han ønskede
//10 at bygge i Jerusalem, Libanon og i hele sit kongerige.
//4 v20 Alle folkene
//8 der var tilbage af amoritterne, hittitterne, perizzitterne, hivvitterne og jebusitterne,
//7 dem, der ikke hørte til israelitterne,
//6 v21 deres efterkommerne,
//9 som var tilbage efter dem i landet,
//8 og som israelitterne ikke havde kunnet
//9 udrydde,
//7 dem udskrev Salomo til tvangsarbejde, lige til i dag.
//8 v22 Men israelitter gjorde Salomo ikke til slaver,
//9 for de var soldater, hans adjudanter, befalingsmænd, højtstående officerer, vognkommandanter og ryttere.
//5 v23 De arbejdsledere
//7 som forestod Salomos arbejde,
//6 550 i alt,
//7 havde opsyn med de folk
//8 som udførte arbejdet.

//3 v24 Da Faraos datter var flyttet op fra Davidsbyen til sit palads,
//5 som han havde bygget til hende,
//4 så byggede han på Millo.

//0 v25 Salomo bragte tre gange om året brændofre og måltidsofre på det alter
//3 som han havde bygget for HERREN.
//2 Han brændte røgelse sammen med det
//4 han havde ofret{N: Ansigt} til HERREN.
//3 Således færdiggjorde han templet.

//1 v26 Kong Salomo byggede en flåde i Esjongeber,
//3 der ligger ved Elat ved Sivhavets kyst i landet Edom.
//2 v27 Med flåden sendte Hiram sine folk, sømænd der kendte havet, sammen med Salomos folk.
//3 v28 De kom til Ofir 
//3 og tog guld med derfra, 420 talenter,
//3 og bragte det til kong Salomo.
