!!<Modenhed: Delvis færdig>!!
!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Eksegetisk bearbejdning: Endnu ikke sket>!!
!!<Litterært tjek: Trine Tøndering>!!
!!<Dato for denne version: 07.06.2023>!!

===Jobs bog, kapitel 19===


==Job klager over vennernes hårdhed==


//0 v1 Job svarede
//1 :

//2 v2 >>Hvor længe vil I pine min sjæl

//4 og knuse mig med ord?

//3 v3 Det er tiende gang I håner mig,

//5 I skammer jer ikke over
//4 at I gør mig uret.{T: Kan også formuleres som et spørgsmål.}

//6 v4 Og er jeg da virkelig faret vild,

//7 bliver min vildfarelse min egen sag.{T: Ordret: >>overnatter/bor hos mig<<.}

//5 v5 Hvis I virkelig vil ophøje jer{E: *tagdîlû* betyder >>ophøje<<, det kan opfattes negativt som >>at hovere, ophøje sig selv<<, men det kan også opfattes positivt og her betyde >>at vise storsind<<.} over mig

//7 og retfærdiggøre  min skændsel over for mig,
 
//6 v6 forstå da
//9 at Gud har gjort mig uret

//10 og har lukket sit net til over mig.

//8 v7 Se, jeg skriger: 
//12 Uret!
//11 men jeg får intet svar,

//10 jeg råber om hjælp,
//11 men der er ingen ret.


==Job er overbevist om at Gud står bag hans lidelser==


//9 v8 Han har blokeret min sti,
//12 og jeg kan ikke komme frem,

//11 og over mine stier har han lagt mørke.

//10 v9 Min ære har han taget{T: Ordret: >>afklædt<<.} fra mig

//12 og fjernet mit hoveds krone.

//14 v10 Han har helt og holdent nedbrudt mig, 
//13 og jeg går bort.

//12 Han har fjernet mit håb som man fjerner et træ.

//12 v11 Hans vrede flammer op imod mig,

//13 og han regner mig blandt sine fjender.

//11 v12 Forenet kommer hans tropper,

//12 og de baner sig vej imod mig

//12 og har slået lejr omkring mit telt.

//10 v13 Min familie har han fjernet fra mig,

//13 og de der kender mig, er blevet fuldstændig fremmede for mig.

//12 v14 Mine nærmeste mangler,

//13 og mine bekendte har glemt mig.

//11 v15 Gæsterne i mit hus og mine tjenestepiger betragter mig som en fremmed,

//14 en udlænding er jeg blevet i deres øjne.

//13 v16 Jeg kalder på min tjener,
//15 men han svarer ikke;

//14 med min mund bønfalder jeg ham.

//12 v17 Min ånde er modbydelig for min hustru,

//15 og jeg er afskyelig for mine brødre.{T: Ordret: >>min livmoders sønner<< = >>min mors sønner<< = >>mine brødre<<.}

//14 v18 Selv drenge foragter mig.

//16 Vil jeg rejse mig,
//17 taler de imod  mig.{T: De bagtaler, håner Job. Sml. Sl 78,19.}

//15 v19 Alle mine nærmeste venner afskyr mig,

//17 og dem jeg elsker,
//16 har vendt sig imod mig.

//13 v20 Mine ben klæber til min hud og mit kød,

//14 og jeg er undsluppet med hud mellem tænderne.{T: Dvs. Kun gummerne er ikke angrebet.}

//7 v21 Vær barmhjertig mod mig,
//7 vær barmhjertig mod mig
//12 I mine venner,

//11 for Guds hånd har ramt mig!

//10 v22 Hvorfor forfølger I mig ligesom Gud,

//12 og bliver ikke mæt af mit kød?


==Job ved at hans løser lever, og at der er en dom==


