!!<Oversættelse: Jørgen Bækgaard Thomsen>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 24.03.2025>!!

===Esajas' Bog, kapitel 60===

 ==Jerusalems kommende herlighed==

//0 v1 Rejs dig, 
//4 bliv lys, 
//5 for dit lys er kommet, 

//6 og HERRENS herlighed er stået op over dig. 

//3 v2 For se, mørket vil skjule jorden 

//5 og mulmet folkene; 

//4 men over dig vil HERREN stå op, 

//6 og hans herlighed vil vise sig over dig.

//5 v3 Og folkeslag vil vandre hen til dit lys 

//6 og konger til den stråleglans der er stået op over dig.

//2 v4 Løft dit blik 
//5 og se dig omkring, 

//4 de er alle samlet, 
//5 de er kommet til dig, 

//6 dine sønner vil komme langvejs fra, 

//7 og dine døtre vil blive båret på hoften.

//3 v5 Da vil du se{E: I stedet for: *tirʔî* (>>du vil se<<) har mange håndskrifter: *tîrʔî*: >>du vil frygte<<.} 
//5 og stråle af glæde, 

//6 og dit hjerte banker 
//7 og svulmer; 

//4 for havets overflod{H: 5 Mos 33,19} bringes til dig, 

//5 folkeslags rigdom vil komme til dig.

//6 v6 Mængden af kameler vil skjule dig, 

Midjans og Efas dromedarer, 

//8 alle fra Saba vil komme; 

//9 de vil bære guld og røgelse 

//10 og de vil bringe glædesbud til HERRENS lovprisning.

//7 v7 Alle Kedars får og geder vil blive samlet til dig, 

//9 Nebajots vædre vil tjene dig; 

//8 de vil blive ofret som et velbehageligt offer på mit alter, 

//9 og mit pragtfulde tempel{N: Hus} vil jeg give pragt.

 ***

//1 v8 Hvem er disse 
//3 der flyver af sted som en sky 

//4 og som duer til deres dueslag?

//2 v9 v9 For kystområderne vil vente håbefuldt på mig, 

//4 og Tarshish' skibe er forrest 

//6 for at bringe dine børn fra det fjerne, 

//5 deres sølv og deres guld sammen med dem, 

til HERREN din Guds navn 

og til Israels Hellige, 

//6 for han har givet dig pragt.

//3 v10 Og fremmede vil bygge dine mure, 

//7 og deres konger vil tjene dig; 

//6 for i min vrede slog jeg dig, 

//7 men i min velbehagelige tid forbarmede jeg mig over dig.

//5 v11 Dine byporte vil altid stå åbne, 

//7 hverken dag eller nat lukkes de

//8 så man kan bringe folkeslags rigdom til dig

//9 og deres konger blive ført i procession.

//6 v12 For det folkeslag og det rige 
//9 der ikke vil tjene dig, 
//8 vil gå til grunde, 

//7 og folkeslagene vil gå helt til grunde.

//4 v13 Libanons herlighed vil komme til dig, 

 både enebær og elm og cypres,

//6 for at give min helligdoms sted pragt, 

//7 og jeg vil give mine fødders sted herlighed.

//5 v14 Og hen til dig vil de komme 
//8 krybende, 

børn af dine undertrykkere 

//7 vil knæle ned for dine fodsåler, 

//6 alle de der foragter dig, 

//8 og de vil kalde dig HERRENS by, Israels Helliges Zion. 

//7 v15 I stedet for at du var forladt og forhadt, 
//10 og ingen gik igennem dig, 

//9 gør jeg dig til en evig stolthed 

//11 til fryd for slægt efter slægt.

//10 v16 Og du vil die folkeslags mælk 

//12 og die kongers bryst, 

//11 og du vil forstå 
//12 at jeg, HERREN, er din frelser 

og din løskøber, Jakobs Mægtige.

//8 v17 I stedet for bronze vil jeg bringe guld,

//10 og i stedet for jern vil jeg bringe sølv

//11 og i stedet for træer bronze

//12 og i stedet for sten jern. 

//9 Og jeg vil give din øvrighed fred 

//11 og dine arbejdsledere retfærdighed.

//10 v18 Der vil ikke længere høres om vold i dit land, 

//15 om ødelæggelse og fordærv inden for dine grænser; 

//14 men du vil kalde dine bymure >>Frelse<< 

//15 og dine byporte >>Lovprisning<<.

//13 v19 For dig vil solen ikke længere være 

lys om dagen, 

//16 og som stråleglans vil månen ikke skinne for dig; 

//15 men for dig vil HERREN være et evigt lys 

//16 og din Gud din pragt{H: Es 35,2}.

//14 v20 Din sol vil ikke mere gå ned, 

//16 og din måne ikke tage af; 

//15 for HERREN vil for dig være evigt lys, 

//16 og dine sørgedage vil være til ende.

//12 v21 Og dit folk, 
//14 de er alle retfærdige, 

//13 til evig tid vil de eje landet, 

//15 et skud af min plante,{E: Her følges masoreternes læsning; konsonantteksten er *mṭʕw* (>> hans plante<<).} 

//16 for at det kan vise pragten i mine hænders værk. 

//14 v22 Den lille vil blive til tusind 

//15 og den unge til et mægtigt folk; 

//11 Jeg, HERREN, vil til sin tid fremskynde det.
