!!<Modenhed: Delvis færdig>!!
!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Eksegetisk bearbejdning: Endnu ikke sket>!!
!!<Litterært tjek: Trine Tøndering>!!
!!<Dato for denne version: 04.07.2023>!!

===Jobs bog, kapitel 41===


==HERREN fortsætter med at beskriver den frygtindgydende Livjatan for Job==


//0 v1 Se, ens håb viser sig som bedrag,

//1 overvældes man ikke blot ved synet af den?

//4 v2 Ingen er så dumdristig{E: *ʔaxzor*. Måske kan det også oversættes >>modig<<. I Job 30,21 anvendes det om Gud og oversættes >>grusom<<. *ʔaxzor* kan her også oversættes med >>bidsk<<, >>grusom<<, så det lyder om Livjatan: >>Er den ikke bidsk når man vækker/tirrer den?<<.}
//5 at han vækker den.

//3 Hvem er da den
//5 som kan bestå for mit{T: HERRENS.} ansigt?

//4 v3 Hvem vil kræve af mig{E: *hiqdîmanî*(rod:*qdm*) betyder >>komme for at møde<<, >>komme for at konfrontere<<.}
//6 at jeg skulle betale tilbage?{T: Sml. Job 19,6ff., Job 27,2 og Job 34,5-6.}

//5 Hvad der er under hele himlen,
//6 det er mit!

//2 v4 Jeg vil ikke tie om dens lemmer

og omfanget af dens styrke og dens elegante kropsbygning.{E: Teksten er vanskelig at oversætte, og der findes forskellige forslag også til ændringer i MT.}

//5 v5 Hvem kan fjerne dens ydre klædning,

//7 hvem kan komme ind i dens dobbeltkæber?{E: *risnô* kan foruden >>kæbe<< betyde >>grime<<. I Job 30,11 står det i betydningen >>tøjler<<.}
//6

//8 v6 Hvem kan åbne dens ansigts døre?
//7

//8 Omkring dens tænder er der rædsel.

//4 v7 En stolthed{E: *gaˀᵃwāʰ* betyder >>majestæt<<, >>stolthed<<. MT giver god mening. Alligevel med støtte i LXX og Vulgata ændrer de fleste *gaˀᵃwāʰ* til *gēwoʰ*, der betyder >>dens ryg<<.} er dens rækker af skjolde,

//7 lukket til med et segl så hårdt som flint.{E: *ṣār* har flere betydninger >>tæt<<, >>hårdt<<, >>flint<<.}

//7 v8 Det ene{T: skjold.} sidder så tæt på
//6 det andet

//8 at der ikke kan komme luft mellem dem.

//8 v9 Det ene hænger fast til det andet,
//7

//8 og de griber ind i hinanden
//9 og kan ikke skilles ad.

//5 v10 Dens nysen frembringer lys,

//8 dens øjne er som morgenrødens øjenvipper.

//7 v11 Fra dens mund strømmer{E: *yahᵃlōxû* Ordret: >>går<<, den sjældne verbalform i qal i stedet for *yēlēxu* tolkes som udtryk for hurtigere bevægelser. Vi finder denne form også i Job 14,20 og Job 16,22 hvor der tales om >>at gå bort til graven<<. I Job 19,10 og Job 27,21 anvendes hifil om >>at gå bort til graven<<.} flammer,

//9 gnister af ild fyger ud.

//8 v12 Ud af dens næsebor kommer røg

//9 som fra en gryde der koger, og fra siv.{T: Teksten er vanskelig at oversætte, og der er flere forslag. >>Siv<< kan opfattes som brændsel, men teksten kan også tolkes som >>damp fra en sump med siv<<.}

//6 v13 Dens ånde{E: *nafšô* kan også have betydningen >>dens raseri<<.} kan sætte kul i brand,

//10 og en flamme står ud af dens mund.

//9 v14 I dens hals bor styrke,

//10 og foran den danser rædsel.

//8 v15 De hængende dele af dens krop klæber sammen,

//10 er som støbt til den
//11 uden at bevæge sig.

//9 v16 Dens hjerte{T: Kan oversættes >>bryst<<, >>indre<<.} er hårdt{T: Ordret: >>støbt<<.} som sten

//10 og støbt fast som den nederste møllesten.

//7 v17 Når den rejser sig, frygter de mægtige,

//10 skælver af knusende rædsel.{T: Ordret: >>knusende<<, >>brud<<, pluralis.}

//9 v18 Når en angriber den med sværd,
//11 bider det ikke på{T: Ordret: >>er det uden at det(sværdet) står op<<.}

//10 hverken spyd, pil{T: Ordret: >>brud-sten<<.} eller
 lanse.

//8 v19 Den betragter jern som strå

//12 og bronze{T: Kobber gjort hårdt ved legering.} som råddent træ.

//11 v20 Ingen bues pil{T: Ordret: >>bues søn<<.} jager den på flugt.

//12 Slyngens sten er som avner for den.

//10 v21 En kølle betragtes som en avne,

//12 og den ler ad det dirrende spyd.

//11 v22 På undersiden af den er der de skarpeste potteskår{T: Dvs. skæl.}

//9 der efterlader spor som en tærskeslæde i mudderet.

//10 v23 Den får dybet til at koge som en gryde,

//11 den gør havet til en salvegryde.{T: Kan oversættes >>salvekrukke<<.}

//12 v24 Den oplyser stien efter sig,

//13 man synes urdybet er som gråt hår.

//3 v25 Ingen på jorden{T: ordret: >>støvet<<.} er som den,

//6 den der er dannet uden frygt.

//5 v26 Alt det ophøjede ser den ned på,

//4 den er konge over alt stolt vildt.<<{T: Ordret: >>sønner af stolthed<< Sml. Job 28,8. Der er en dobbelthed i teksten. Den kan oversættes >>Alt det ophøjede ser han(Gud), han er konge over alle stoltes børn<<.}
