!!<Oversættelse: Jørgen Bækgaard Thomsen>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 26.03.2025>!!

===Esajas' Bog, kapitel 54===

==HERREN genrejser Jerusalem==

//0 v1 Råb af fryd,
//4 du ufrugtbare,
//5 du der ikke fødte!

//3 Bryd ud i frydefuld jubel,
//6 ja, råb af glæde,
//5 du der ikke havde veer!

//4 For den forladtes børn er flere end den giftes børn,

//5 har HERREN sagt.

//3 v2 Gør pladsen til dit telt større,

//5 og lad din boligs teltduge blive spændt ud,

//4 det må du ikke afholde dig fra;

//3 gør dine barduner lange,

//5 og bank dine pløkker fast!

//4 v3 for du vil brede dig til højre og venstre,{T: Kan også oversættes: >>mod syd og nord<<..}

//5 og dine efterkommere vil tage folkeslag i eje,

//6 og øde byer vil de gøre beboelige.

 ***

//2 v4 Frygt ikke,
//6 for du skal ikke skamme dig,

//5 og vær ikke beskæmmet,
//6 for du skal ikke komme til at skamme dig;

//4 for du skal glemme din ungdoms skam,

//6 og din enkestands vanære skal du ikke mere huske.

//5 v5 For din Ægtemand{T: Det hebraiske ord står i pluralis ligesom ordet for Gud.} er din skaber,

//8 Hærskarers{N: Hærskarers} HERRE er hans navn;

//7 og din løskøber er Israels Hellige,

//8 han skal kaldes hele jordens{N: Jord} Gud.

//6 v6 For som en efterladt hustru,

//7 der er efterladt med sorg i sindet,{N: Ånd} har HERREN kaldet dig,

//8 og som en ungdomshustru, for skulle hun virkelig kunne forstødes?

//9 har din Gud sagt.

 ***

//3 v7 Et lille øjeblik forlod jeg dig,

//6 men i stor barmhjertighed vil jeg samle dig.

//5 v8 I overstrømmende vrede skjulte jeg et øjeblik mit ansigt for dig;

//6 men med evig nåde forbarmer jeg mig over dig,

//7 har din løskøber, HERREN, sagt.

 ***

//4 v9 For dette er for mig som med Noas vande:

//6 Som jeg har aflagt ed på{H: 1 Mos 9,11}

//7 at Noas vande ikke mere skulle oversvømme jorden,

//5 sådan aflægger jeg hermed ed på
//7 ikke at være vred på dig
//8 eller true dig.

//6 v10 For om også bjergene flytter sig

//8 og højene vakler,

//7 så flytter min nåde{N: Nåde} sig ikke fra dig,

//8 og min fredspagt vakler ikke,

//9 sagde HERREN, der forbarmer sig over dig.

 ***

//1 v11 Du elendige,
//3 blæst omkuld af storm,
//4 ikke trøstet,

//2 se, jeg lægger dine sten i mørtlen{E: En særbetydning, da *pûx* normalt betegner øjensminke, og der kunne oversættes: >>smykkesten i smukke farver<<; andre retter ud fra LXX til *nōfex* (>>malakit<<).}

//5 og lægger din grundvold med safirer.

//6 v12 Og jeg sætter dine murtinder med rubin,{H: Ez 27,16.}

//8 dine porte med karfunkelsten

//9 og hele din ringmur med ædelsten.

//7 v13 Og alle dine sønner vil blive HERRENS disciple,

//8 og dine børn vil få stor fred.

//4 v14 Du vil blive grundfæstet i retfærdighed;

//6 du er langt fra undertrykkelse,

//8 for du frygter ikke,

//7 heller ikke for terror,

//8 for den kommer dig ikke nær.

//5 v15 Når nogen virkelig angriber,
//7 kommer det slet ikke{T: Ordret: >>intet<<.} fra mig;

//6 den der angriber hos dig,

//7 vil falde på grund af dig.

 ***

//3 v16 Jeg har jo selv skabt en smed

//6 der blæser en kulild op

//7 og laver et redskab til sit brug,

//5 og jeg har skabt en ødelægger

//6 for at tilintetgøre.

//4 v17 Hvert redskab
//8 der er lavet imod dig,

//7 vil ikke være effektivt,

//6 og hver tunge der rejser sig imod dig i retten,
//8 vil du få dømt.

//7 Det er HERRENS tjeneres arv,

//5 og deres retfærdighed kommer fra mig,

//6 lyder HERRENS udsagn.
