!!<Oversættelse: Jens Bruun Kofoed>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 13.06.2025>!!

===Første Kongebog, kapitel 4===


==Salomos embedsmænd==
//0 v1 Kong Salomo var nu konge over hele Israel.
//3 v2 Disse var de øverstbefalende
//5 han havde.
//4 Azarja, Sadoks søn, var præst.
//5 v3 Elihoref og Akija, Shishas sønner, var sekretærer;
//6 Joshafat, Akiluds søn, var arkivar;
//7 v4 Benaja, Jojadas søn, var hærchef;  
//8 Sadok og Ebjatar var præster;
//7 v5 Azarja, Natans søn, stod over distriktsguvernørerne,
//8 og præsten Zabud, Natans søn, var kongens nærmeste rådgiver.
//7 v6 Akishar var hofchef,
//7 og Adoniram, Abdas søn, stod for pligtarbejdet.

//2 v7 Salomo havde tolv
//6 som var distriktsguvernører ud over hele Israel.
//5 De sørgede for forsyninger til kongen og hans palads.
//6 Én måned om året skulle hver især
//7 skaffe forsyninger.
//4 v8 Dette er deres navne:
//5 Hurs søn, i Efraims bjergland; 
//5 v9 Dekers søn, i Makas, Sha’albim, Bet-Shemesh og Ajjalon indtil Bet-Hanan; 
//6 v10 Heseds søn, i Arubbot;  
//8 han havde Soko og hele Hefers land; 
//7 v11 Abinadabs søn, i hele Dors højdedrag;
//9 Tafat, Salomos datter, blev hans hustru;
//8 v12 Ba’ana, Akiluds søn: Ta’anak, Megiddo og hele Bet-Shan,
//11 som er ved siden af Saretan
//10 og neden for Jizre’el, fra Bet-Shan til Abel-Mehola, helt til den anden side af Jokmeam.
//9 v13 Gebers søn, i Ramot Gilead;
//11 han havde Manasses søn Jairs byer,
//12 som ligger i Gilead,
//11 og han havde området Argob,
//13 som ligger i Bashan;
//12 60 store byer med mur og portslå af kobber.
//10 v14 Akinadab, Iddos søn, i Mahanajim;
//11 v15 Akima’as, i Naftali;
//12 også han giftede sig med en datter af Salomo, Basemat;
//11 v16 Ba’ana, Hushajs søn, i Asher og i Ba’alot;
//11 v17 Joshafat, Paruas søn, i Issakar;
//11 v18 Shim’i, Elas søn, i Benjamin;
//11 v19 Geber, Uris søn, i landet Gilead, det land som havde tilhørt amoritterkongen Sihon og Og, Bashans konge;
//3 han var den eneste guvernør 
//4 i regionen.{T: Ordret: >>i landet<<.}

//1 v20 Juda og Israel blev talrige som sandet
//4 ved havet,
//3 virkelig mange.
//2 Og de spiste,
//3 og de drak
//4 og var glade.


