!!<Modenhed: Delvis færdig>!!
!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Eksegetisk bearbejdning: Endnu ikke sket>!!
!!<Literært tjek: Trine Tøndering>!!
!!<Dato for denne version: 09.09.2024>!!

===Jeremias’ bog, kapitel 27===


==Folkeslagene skal tjene Babylons konge==


//0 v1 I begyndelsen af Sidkija,{T: 597 f.Kr.}{E: Den masoretiske tekst og Targum har >>Jojakim<<. Jødiske fortolkere opfattede befalingen til Jeremias som givet før Sidkija blev konge. De fleste bibeloversættelser vælger >>Sidkija<<, som også er anført i Jer 27,3.12 og Jer 28,1.} Josijas søn, Judas konges regering kom dette ord til Jeremias fra HERREN
//1 :
//2 v2 Sådan sagde HERREN til mig:
//4 >>Lav dig reb{T: Ordret: >>bånd<<, >>rem<<.} og stænger til et åg
//5 og læg dem over din nakke!
//5 v3 Og du skal sende dem til kongen af Edom, til kongen af Moab, til ammonitternes{T: Ordret: >>Ammons sønners<<.} konge, til kongen af Tyrus og til kongen af Sidon gennem de sendebud
//7 som kommer til Jerusalem til Sidkija, Judas konge.
//6 v4 Og du skal befale dem at sige til deres herrer
//7 :
//8 Sådan siger Hærskarers{N: Hærskarers.} HERRE, Israels Gud:
//9 Sådan skal I sige til jeres herrer:
//10 v5 Jeg, jeg har dannet jorden, menneskerne og de vilde dyr,
//15 som er på jordens overflade,
//14 med min mægtige styrke og med min udstrakte arm,
//13 og jeg giver den 
//14 til hvem det er ret i mine øjne.
//12 v6 Og nu
//13 jeg, jeg har givet alle disse lande i Nebukadnesar, Babylons konge, min tjeners hånd,
//16 og også markens vilde dyr har jeg givet ham 
//17 til at tjene ham.
//15 v7 Alle folkeslag skal tjene{T: >>Tjene<< betyder her at underkaste sig, være slave for.} ham, hans søn og hans sønnesøn{T: Tre generationer, ligesom de 70 år.}{H: 2 Mos 34,7; Jer 25,11-12; 29,10.}
//16 indtil tiden kommer for hans land{T: Dvs. dommen.} – også for ham.
//15 Da skal mange folkeslag og mægtige konger få ham til at tjene.{T: Eller >>gøre ham til slave<<.}{H: Jer 25,14.}
//14 v8 Og det vil ske
//15 at det folkeslag og kongerige
//17 som ikke vil tjene ham, Nebukadnesar, Babylons konge,
//18 og som ikke vil give sin nakke ind under Babylons konges åg,
//16 med sværdet og med hungersnøden og med pesten vil jeg hjemsøge dette folkeslag
//18 – det er HERRENS udsagn -
//17 indtil jeg har gjort ende{E: *tummî* ordret: >>være afsluttet<<. Verbalformen er qal og er normalt intransitivt (der er ingen piel), men tager her objekt.}{H: Jer 24,10.} på dem ved hans hånd.{T: Eller >>magt<<.}
//11 v9 Men I,
//13 hør ikke på jeres profeter og jeres spåmænd, jeres drømmetydere,{T: Ordret: >>jeres drømme<<. Nogle oversætter >>drømmere<<.} jeres sandsigere og jeres troldmænd,{H: Jer 23,16; 27,14.17; 29,8.}
//15 de som siger til jer
//16 :
//17 >I skal ikke tjene Babylons konge!<
//14 v10 For det er løgn de profeterer for jer
//15 for at fjerne jer fra jeres jord,
//16 så jeg må fordrive jer,
//17 og I vil gå til grunde.
//12 v11 Det folkeslag
//14 som bringer sin nakke ind under Babylons konges åg 
//15 og tjener ham,
