!!<Oversættelse: Jørgen Bækgaard Thomsen>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 16.05.2025>!!

===Esajas' Bog, kapitel 30===

==Israel skal søge hjælp hos Gud, ikke i Egypten==

//0 v1 >>Ve de børn 
//3 der er genstridige,<< 

//6 lyder HERRENS udsagn, 

//5 >>ved at lægge en plan, 

//8 som ikke er fra mig, 

//7 og slutte forbund, 

//8 men uden min Ånd, 

//6 for at føje synd til synd!

//4 v2 De drager 
//7 ned til Egypten 

//6 uden at spørge mig{T: Ordret: >>min mund<<.} til råds

//5 for at beskyttes af Faraos beskyttelse 

//6 og søge tilflugt i Egyptens skygge!

//2 v3 Men Faraos beskyttelse vil blive til skam for jer 

//4 og tilflugten i Egyptens skygge til skændsel.

//3 v4 For hans ledere har været i Soan, 

//5 og hans sendebud er kommet til Hanes.

//4 v5 Enhver af dem bliver til skamme{E: Masoreternes læsning *hōviˀyš* (>>vil udtørre<<) er rettet til: *hōvîš* (>>bliver til skamme<<), som også læses i enkelte håndskrifter.} 

//6 hos et folk der ikke gavner dem, 

//5 ikke er til hjælp
//7 og ikke 
//8 til nytte, 

//6 men til skam 
//7 og også til vanære.<<

 ***

//1 v6 Udsagn om dyrene i Sydlandet.{H: Es 21,1.}

//2 Gennem et nødens og trængslens land, 

//5 hvorfra hunløver og hanløver kommer, 

//6 slanger og lynhurtige giftslanger,{H: Es 14,29.} 

//4 bringer de deres rigdomme på æslers ryg 

//6 og deres skatte på kamelers pukler 

//5 over til et folk 
//6 der ikke kan gavne dem.

//3 v7 Egypten, de hjælper som pust af vind og tomhed, 

//4 derfor kalder jeg det: 

//5 >>en Rahab 
//6 der sidder stille<<.

 ***

//1 v8 Nu, kom straks 
//3 og skriv det på en tavle hos dem 

//5 og optegn det i en bog, 

//4 så det er der til den kommende tid,
altid,{E: De gamle oversættelser har læst: *lᵊʕēd*: >>som vidne<<.} til evig tid.

//5 v9 For det er et genstridigt folk, 

//7 løgnagtige børn, 

//7 børn 
//9 der ikke vil 
//10 høre HERRENS lov,

//8 v10 der siger til seerne: 

//10 >>I må ikke se noget!<< 

//9 og til dem der har syner: 

//10 >>I må ikke se syner om retskaffenhed for os! 

//11 Tal smigrende ord til os, 

//11 du skal skue bedrageriske ting!

//11 v11 Vig bort fra vejen, 

//11 bøj af fra stien; 

//11 skaf os af med  

Israels Hellige!<<

 ***

//6 v12 Derfor har Israels Hellige sagt sådan: 

//8 >>Fordi I forkaster dette ord 

//10 og stoler på vold og bedrageri 

//11 og støtter jer til det,

//9 v13 derfor skal denne misgerning for jer blive  

som et murbrud der kan falde ned,

//11 når en fæstningsmur buler ud,

//12 så der pludseligt, på et øjeblik, sker et sammenbrud,

//10 v14 og når den bryder sammen, er det som når der kommer et brud i en pottemagers krukke, 

//12 den knuses, 
//13 uden at man skåner, 

//11 så der ikke kan findes 

et skår mellem stumperne  

//12 til at hente ild med fra et ildsted 

//13 eller til at øse vand med fra en vandbeholder.<<

//7 v15 For sådan sagde Herren HERREN, Israels Hellige: 

//9 >>Ved omvendelse og ro skal I frelses,

//10 i stilhed og tillid skal jeres styrke være. 

//11 Men I ville ikke!<<

//12 v16 I sagde: 

//15 >>Nej, 
//16 for vi vil flygte til hest.<< 

//14 Derfor skal I flygte! 

//13 Og 
//15 >>Vi vil ride på hurtigløbere.<< 

//14 Derfor skal jeres forfølgere være hurtigløbere!

//15 v17 Et{E: Eller en tekstrettelse til *jeḥerad* så sætningen lyder: >>Tusind skal ryste for éns trussel<<.} tusind vil flygte{T: Verbet er tilføjet for forståelsens skyld.} for en trussel fra en enkelt, 

//16 for en trussel fra fem vil I flygte, 

//17 indtil kun I er ladt tilbage 

som en mast på toppen af et bjerg 

og som et banner på en høj.

 ==Herren vil forbarme sig, og folket skal vende sig fra afguderne==
//8 v18 Derfor venter HERREN på 
//11 at være nådig mod jer, 

//10 og derfor vil han være ophøjet,{E: Enkelte håndskrifter har: *yiddûm* (>>forholde sig i ro<<). Ofte rettes teksten til *yāqûm* (>>rejse sig<<).} 
//11 for at forbarme sig over jer; 

//9 for HERREN er rettens Gud. 

//10 Lykkelige er alle 
//11 der venter på ham.

//2 v19 For 
//6 du folk på Zion, 
//7 der bor i Jerusalem, 
//5 du skal ikke græde! 
//4 Han viser dig nåde, 
//7 når du råber; 
//7 når han hører det, 
//6 svarer han dig.
//5 v20 Og skønt Herren giver jer ulykkesbrød og trængselsvand, 
//6 så vil din lærer ikke længere skjule sig, 
//7 men dine øjne vil se din lærer.
//9 v21 Med egne ører vil du høre et ord der bag dig 
//11 siger: 
//12 >>Dette er vejen, 
//13 på den skal I gå!<< 
//10 både når I går til højre, 
//11 og når I går til venstre. 

//8 v22 Og I skal regne dine gudebilleders sølvbelægning for uren 

og dit støbte billedes guldovertræk. 

//10 Du skal smide dem væk som tøj sølet til i menstruationsblod.

//12 >>Ud!<< 
//11 skal du sige til det.

//9 v23 Da vil han give regn til dit sædekorn, 

//13 som du sår på agerjorden, 

//12 og brød som afgrøde fra agerjorden, 

//11 og det skal være nærende og mættende; 

//10 dit kvæg skal den dag græsse 

på en vidtstrakt eng.

//12 v24 Også okserne og æslerne 
//14 der bearbejder jorden,

//13 vil æde blandingsfoder{T: Ordret: >>syrnet foder<<.} 

//14 der er renset i vinden med skovl og fork.

//11 v25 På hvert højt bjerg

 og på hver knejsende bakke

vil der være bække, strømme af vand, 

på den store slagtedag 

//13 når tårne falder.

//12 v26 Og månens lys skal være som solens lys, 

//13 og solens lys skal være syv gange stærkere end de syv dages lys 

på den dag
//14 da HERREN forbinder sit folks brud 

//15 og helbreder dets knusende slag. 

 ==Dom over Assyrien==
//3 v27 Se, HERRENS navn kommer langvejs fra,
 
//5 hans vrede brænder, 

//7 og dens styrke stiger; 

//6 hans læber er fulde af raseri, 

//7 og hans tunge er som en fortærende ild.

//8 v28 Hans ånde er som en flod der løber over, 

//9 der når til halsen, 

//10 for at ryste folkeslag i ødelæggelsens si, 

//11 og med et bidsel der fører vild i folkenes kæber.

 ***

//4 v29 Der vil være sang hos jer 
som i en nat 
//7 hvor en fest helligholdes, 

//6 og hjertets glæde 

//7 som når man går med fløjte 

//8 for at komme til HERRENS bjerg, 

til Israels Klippe.

//5 v30 Så vil HERREN lade sin majestætiske røst høre, 

//7 og han vil vise sin arm, der slår ned 

i voldsom vrede 

 og med fortærende, flammende ild, 

med styrtregn og skybrud og haglsten.

 ***

//6 v31 For Assur vil forfærdes over HERRENS røst, 

//8 han slår det med stokken.

//7 v32 Og hver gang kommer den anviste kæp  

//10 som HERREN bringer over det; 

//9 med pauker og citere 

og med løftet hånd i krig 

vil han kæmpe mod det.

//8 v33 For hans ildsted {E: *tofteʰ* kan være en anderledes stavemåde for Tofet, sml. 2 Kong 23:10.} er allerede gjort parat,
 
//10 det er også gjort klar til kongen, 
//11 gjort dybt 
//11 og bredt; 

//9 dets bål har ild og træ i mængde,
 
//10 HERRENS ånde er som en flod af svovl, 

der brænder i det.

