!!<Oversættelse: Jørgen Bækgaard Thomsen>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 03.04.2025>!!

===Esajas' Bog, kapitel 64===



==Fortsættelse af folkets bodsbøn og klage==

//1 v1 Ligesom{T: Ifølge de gamle oversættelser fortsætter bisætningen sidste halvdel af kapitel 63 vers 19: >>Gid du ville flænge himlen og stige ned, så bjergene rystede for dit ansigt, ligesom ild antænder kvas, og det vil kunne sætte vand i kog….<<} ild antænder kvas,

//3 vil ild sætte vandmasserne i kog,

//2 for at lade dit navn blive kendt for dine fjender,

//0 foran dig{N: Ansigt.} skal folkeslag skælve,

//2 v2 når du gør undere
//3 vi ikke venter.

//1 Du steg ned,
//2 bjerge rystede foran dig.{N: Ansigt.}

//4 v3 Fra gammel tid af har man ikke hørt,

//6 har man ikke erfaret,

//5 har intet øje set en Gud ud over dig

//7 der handler
//8 for den der venter på ham.

//6 v4 Du kommer den i møde der glæder sig,

og den der udøver retfærdighed,

//7 som husker dig på dine veje.

//3 Du blev jo vred,
//6 men vi syndede hele tiden på dem,

//8 og dog blev vi frelst.{E: I LXX knyttes *bᵊxā mēʕôlām* til den foregående linje: >>mod dig fra fortiden<<.}

//7 v5 Men vi blev alle som den urene

//9 og al vores retfærdighed som beskidt tøj;{E: Ordret: >>menstruationstøj<<.}

//8 vi visnede alle som blade,

//9 og vores ugerninger fejede os væk som en vind.

//5 v6 Ingen påkalder dit navn

//7 eller vågner op
//8 for at holde fast ved dig;

//6 for du har skjult dit ansigt for os

//7 og du lod os skælve {E:  De gamle oversættelser forudsætter: *wattᵊmaggᵊnēnû*: >>du har givet os hen til (vores ugerninger)<<.} for vores ugerningers skyld.

***

//4 v7 Men nu,
//7 HERRE,
//6 du er vores far;

//7 vi er leret,
//8 og du er den der har formet os,

//9 og vi er alle værk af din hånd.

//5 v8 Vær ikke,
//9 HERRE,
//8 så enormt vred,

//7 og husk ikke for evigt på ugerning;

//6 ja, se dog her,
//9 dit folk er vi alle!

//8 v9 Din helligheds byer er blevet til ørken;

//10 Zion er blevet til ørken,

//11 Jerusalem til ødelæggelse.

//9 v10 Vores helligheds og vores pragts tempel,{N: Hus.}

//12 hvor vores fædre lovpriste dig,

//11 er blevet ildens bytte,

//10 og alt det der var kostbart for os, er blevet en ruinhob.

//7 v11 Vil du i forhold til disse ting holde dig tilbage,
//9 HERRE?

//8 Vil du tie
//9 og ydmyge os så enormt?
