!!<Oversættelse: Jens Bruun Kofoed>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 13.06.2025>!!

===Første Kongebog, kapitel 2===

==Davids anvisninger til Salomo==

//0 v1 Da tiden nærmede sig for at David
//2 skulle dø,
//1 befalede han sin søn Salomo
//2 :
//3 v2 >>Jeg nærmer mig livets afslutning,{T: Ordret >>går jordens vej<<.}
//5 så vær stærk
//5 og vis dig som en mand!
//5 v3 Du skal adlyde HERREN din Guds krav,
//8 så du følger ham
//9 og overholder hans bestemmelser, befalinger, beslutninger og love,
//10 sådan som de står skrevet i Moses’ lov.
//7 Så vil du lykkes med alt
//9 hvad du gør,
//8 og i alt
//9 du giver dig til,
//6 v4 og så vil HERREN holde det ord,{N:Ord}
//7 han har talt til mig
//8 :
//10 >Hvis dine sønner er omhyggelige i deres færd{N:Vej} 
//11 så de vandrer i sandhed foran mig af hele deres hjerte og hele deres sjæl,
//9	
//10 så skal du ikke afskæres fra at have en mand på Israels trone.<
//4 v5 Du ved godt
//7 hvad Serujas søn Joab har gjort mod mig,
//8 hvad han gjorde mod Israels to hærførere, mod Abner, Ners søn, og Amasja, Jeters søn:
//9 Han dræbte dem
//10 og lod krigens blod flyde i fredens tid.
//10 Han fik krigsblod på bæltet
//12 om sin lænd,
//11 og på sandalerne
//12 han havde på fødderne.
//6 v6 Du bør handle som du mener er klogest,
//8 og lad ham ikke gå i graven{N: Sheol} i en høj alder{T: Ordret >>hans grå hår<<.} med fred.
//7 v7 Men gileaditten Barzillajs sønner skal du vise nåde.{N: Nåde}
//9 De skal spise ved dit bord,
//8 for sådan forholdt de sig til mig
//9 under min flugt fra din bror Absalom.
//5 v8 Og se, hos dig har du Shim’i, benjaminitten Geras søn fra Bahurim.
//7 Det var ham der udstødte en voldsom forbandelse mod mig {T: Ordret: >>forbandede mig med en voldsom forbandelse<<.} den dag
//8 jeg gik ned til Mahanajim.
//7 Det var ham der gik ned
//10 for at konfrontere mig
//9 ved Jordan,
//8 og da lovede jeg højtideligt ved HERREN,
//9	
//10 at jeg ikke ville henrette ham.{T: Ordret >>dræbe ham med sværdet<<.}
//6 v9 Nuvel, 
//7 lad ham ikke gå fri,
//9 for du er en klog mand
//10 og véd
//11 hvad du skal gøre med ham
//8 så du ikke lader ham gå i graven i en høj alder{H: 1 Kong 2,6} med fred.<<
	
==Davids død==	
//0 v10 Og David lagde sig til hvile hos sine fædre
//3 og blev begravet i Davidsbyen.
//2 v11 Den periode  
//5 David var konge over Israel
//4 var 40 år.
//3 I Hebron var han konge i 7 år,
//4 og i Jerusalem var han konge i 33 år.
	
==Salomos opgør med Adonija og hans støtter==	
//1 v12 Salomo sad nu på sin far Davids trone,
