!!<Modenhed: Delvis færdig>!!
!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Eksegetisk bearbejdning: Endnu ikke sket>!!
!!<Litterært tjek: Trine Tøndering>!!
!!<Dato for denne version: 22.05.2023>!!

===Jobs bog, kapitel 15===


==Elifaz beskylder Job for hykleri, hovmod og ugudelighed==


//0 v1 Da sagde Elifaz fra Teman
//1:

//2 v2 >>Vil en vis mand svare med kundskab der bare er vind,

//5 og fylde sit indre med østenvind?

//4 v3 Vil han bevise med ord
//6 der ikke gavner, 

//5 ord 
//6 der er uden værdi for dem?

//3 v4 Du nedbryder endog gudsfrygt,{T: Ordret: >>frygt<<.}

//6 og du svækker andagten {T: Kan oversættes >>klagen<<.} for Guds ansigt.

//5 v5 For din overtrædelse belærer din mund,

//6 og du vælger de snediges tunge.

//4 v6 Din mund dømmer dig skyldig,
//8 ikke jeg,

//7 men dine læber vidner imod dig.

//6 v7 Blev du født som den første af mennesker,

//8 blev du bragt til verden før højene?

//7 v8 Lyttede du da Gud holdt råd,{T: Ordret: >>Guds råd<<.}

//10 og holder du visdommen for dig selv?

//9 v9 Hvad ved du
//12 som vi ikke ved?

//11 Har du en indsigt
//12 som vi ikke har? 

//10 v10 Der er både gråhårede og ældgamle blandt os,

//11 rigere på dage end din far. 

//8 v11 Er Guds trøst{T: Flertal, der menes vennernes taler.} dig for ringe,

//11 et ord talt i mildhed med dig?

//10 v12 Hvorfor lader du dig rive med af dit hjerte,

//13 hvorfor lyner{T: Ordret: >>blinker, glimter<<.} dine øjne?

//12 v13 For du vender din vrede{T: Ordret: >>din ånd<<.} mod Gud, 

//13 og har ladet ordene strømme ud af din mund.


== Ingen er retfærdig for Gud!==


//11 v14 Hvad er et menneske
//12 at det skulle være rent,

//13 og at en, født af en kvinde, skulle være retfærdig?
 
//9 v15 Se,
//10 på sine hellige stoler han ikke,

//12 og himlen er ikke ren i hans øjne;

//11 v16 hvor meget mindre den afskyelige 
//12 og den fordærvede,

//13 en mand der drikker uret som vand!{T: Sml. Job 34,7.}


==Fædrene siger at Gud straffer ugudelige, og Elifaz mener Job==


//5 v17 Jeg vil forkynde for dig,
//6 lyt til mig!

//8 Dette har jeg set,
//9 og lad mig berette

//10 v18 det som de vise fortæller,

//12 og som de ikke har skjult fra deres fædre,
 
//11 v19 - til dem alene blev landet givet,

//12 og ingen fremmed{T: Dermed ingen fremmed lære el.lign.} drog omkring{T: Kan oversættes >>drog igennem<<.} i deres midte -:

//7 v20 Alle sine dage vrider den ugudelige sig i angst.

//10 Et antal år er bestemt{T: Ordret: >>gemt<<.} til voldsmanden.

//9 v21 Lyde af rædsel er i hans ører,

//10 midt i freden kommer ødelæggeren over ham.

//8 v22 Han tror ikke
//13 at han vender tilbage fra mørket,

//12 men at han er udset til at falde for{T: >>at falde for<< er tilføjet.} sværdet.

//11 v23 Han flakker omkring efter brød,{T: Det kan tolkes bogstaveligt, men også figurativt, som ondskab.}
//12 hvor er det?

//10 Han ved
//11 at en mørkets dag står klar til ham.{T: Kan også oversættes >>ved hans side<<.}

//9 v24 Nød og trængsel overvælder ham,

//10 de besejrer ham som en konge

//12 der er klar til angreb.

//11 v25 For han har rakt sin hånd ud mod Gud,

//13 og han viser sig selv stærk{T: Dvs. han ophøjer sig selv.}over for den Almægtige.

//12 v26 Han løber mod ham med knejsende nakke,{T: >>knejsende<< er tilføjet.} 

 med sine kraftige buede skjolde,

//11 v27 for han har dækket sit ansigt til med sit fedt,{T: Kan også betyde >>det bedste<<, her >>sin ondskab<<.}

//12 og han har lagt spæk {T: Betydningen er her >>grov ondskab<<.}om sin lænd.

//12 v28 Han bosætter sig i ødelagte byer,

//13 i huse
//15 som ingen skal bo i,

//14 som er bestemt til ruinbunker.

//8 v29 Han bliver ikke rig,
//9 og hans rigdom varer ikke ved,

//9 hans aks {T: Ordret: >>velstand<<.} bøjer sig ikke til jorden.{T: Betydningen er ringe udbytte.}

//8 v30 Han kommer ikke ud af mørket,

//11 flammen{T: Dvs. Guds dom.} vil udtørre hans skud,

//10 og han må vige ved hans{T: Dvs. Guds.} munds åndepust.

//9 v31 Lad ham ikke sætte sin lid til tomhed,
//11 han vil blive ført vild,

//10 for han får tomhed til gengæld.

//12 v32 Før hans dag er kommet, fuldendes det,

//13 og hans gren bliver ikke grøn.

//11 v33 Som vintræet kaster han sine umodne druer,

//13 som oliventræet kaster han sine blomster.{T: Ental}

//12 v34 For en gudløs flok er gold,

//14 og ild æder bestikkernes telte. 

//13 v35 De undfanger ulykke 
//15 og føder uret,

//14 og i deres indre forbereder de forræderi.<<
