!!<Oversættelse: Jørgen Bækgaard Thomsen>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 19.12.2025>!!

===Esajas' Bog, kapitel 53===

//0 v1 Hvem troede vores budskab,

//3 og mod{E: Præpositionen *ʕal* >>oven på<< bruges ofte i fjendtlig betydning, men kan også betyde >>foran og oven over hvem<<, hvis vedkommende sidder ned.} hvem blev HERRENS arm stillet til skue?

//2 v2 Han skød op som en spire foran ham{N: Ansigt.}

//5 og som en rod{H: Es 11,1.10} i tør jord,

//4 han havde ingen indtagende skikkelse
//7 og ingen skønhed

//8 så vi ville se på ham,

//6 og ikke et udseende
//7 så vi begærede ham.

//5 v3 Han var foragtet
//7 og undgået af mennesker,

//6 en smerternes mand,
//7 kendt med sygdom,

//8 og som en man skjuler ansigtet for, foragtet,

//9 og vi regnede ham ikke for noget.

 ***

//3 v4 Og dog, vores sygdomme tog han på sig,

//7 og vores smerter,
//8 dem bar han;

//6 men vi anså ham for ramt,

 slået af Gud og plaget.

//7 v5 Men han blev gennemboret{E: *mᵊḥōlāl* er oversat ligesom Es 51,9 og Job 26,13 og ikke >>såret<<.} for vores overtrædelser

//9 og knust for vores synder;

//8 straffen, for at vi kunne få fred, blev lagt på ham,

//9 og ved hans sår har vi fået helbredelse.


//5 v6 Vi flakkede alle om som får,

//7 enhver
//6 vendte sig sin egen vej;

//5 men HERREN lod ham ramme

 med vores alles skyld.

//4 v7 Han blev mishandlet,
//7 men han ydmygede sig{T: Kan også oversættes: >>og han blev ydmyget,<<.}

//8 og åbnede ikke sin mund,

//6 som et lam
//9 der føres til slagtningen,

//8 og som et får
//9 der er stumt over for dem der klipper det;

//7 han åbnede ikke sin mund.

//5 v8 Fra vold og fra dom{T: En mulig oversættelse er >>gennem vold/undertrykkelse og uden ret<< ud fra Sl 107,39.} blev han taget bort,

//7 og hvad angår hans eget slægtsled, hvem ville tænke på,

//8 da {T: Alternativ oversættelse: >>hvem vil tænke på hans slægt? For han blev revet …<<.} han blev revet bort fra de levendes land,

//9 at han blev ramt af slag for mit folks synd?

//6 v9 Man gav ham hans grav hos forbrydere

//8 og hos en rig i hans død,

//9 selvom han ikke havde gjort uret,

//10 og der ikke var bedrag i hans mund.

 ***

//7 v10 Men det var HERREN der ville
//9 knuse ham,
//8 han gjorde ham syg.

//1 Når han{N: Sjæl} har bragt et skyldoffer,

//3 vil han se afkom
//3 og leve længe,

//4 og HERRENS ønske vil lykkes ved hans hånd.

//2 v11 Gennem sin{N: Sjæl} lidelse vil han se
//4 det{T: LXX tilføjer her ordet: >>lys<<.} han bliver mættet af;

//3 ved sin kundskab vil min retfærdige tjener gøre de mange retfærdige;

//5 og deres synder vil han bære.

//4 v12 Derfor vil jeg give ham en andel blandt de store,

//7 og med mægtige vil han dele bytte

//6 fordi han ofrede {T: Ordret: >>udgød<<.} sin sjæl i døden

//7 og blev regnet blandt overtrædere;

//5 ja, han bar manges synd,

//6 og han lod ham ramme {T: Kan også oversættes: >>gå i forbøn for<<.} for overtrædere.
