!!<Oversættelse: Jørgen Bækgaard Thomsen>!!
!!<Redigering: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 28.04.2025>!!


===Esajas' Bog, kapitel 19===
==Ord mod Egypten==
//0 v1 Udsagn om Egypten. 

//3 Se, HERREN rider på en hurtig sky 

//7 og kommer til Egypten, 

//6 og Egyptens afguder bæver for ham,{N: Ansigt} 

//7 og Egyptens hjerte bliver modløst i dets indre.

//5 v2 For jeg vil bevæbne Egypten imod Egypten, 

//7 så de kæmper 
//8 hver mod sin bror

//10 og hver mod sin næste, 

//9 by mod by, 

//9 kongerige mod kongerige.

//6 v3 Og Egyptens mod{N: Ånd} vil gå til grunde i dets indre, 

//9 og dets planer vil jeg forvirre, 

//8 så de vender sig til afguderne og til genfærd 

til dødemanerne og til sandsigerne.

//7 v4 Og jeg vil overgive Egypten 

til hårde herrers hånd, 

//8 og en streng konge vil herske over dem, 

//9 det er Herrens, Hærskarers{N: Hærskarers} HERRES, udsagn.

***

//4 v5 Vand vil svinde bort fra havet, 

//7 og flod vil udtørres
//8 og blive tør,

//6 v6 og floder vil stinke, 

//8 lavvandede
//9 og tørre vil Egyptens strømme blive, 

//7 rør og siv vil visne.

//8 v7 Engene{E: Alternativt skal *ʕārāʰ* (>>enge/åbne pladser<<) oversættes: >>sivplanter<<.} ved Nilen, ved bredden{E: Ordet *peʰ* kan også oversættes: >>udløb<<.} af Nilen,
//9 og alle Nilens tilsåede marker 

vil tørre ud, 
//10 blæses væk 
//11 så de ikke findes mere.

//5 v8 Og fiskerne vil klage
//6 og sørge, 

//8 alle der kaster krog i Nilen, 

//7 og 
//10 de der breder garn ud over vandet, 

//9 vil sygne hen.

//8 v9 Og de vil blive til skamme, 
//10 de der arbejder med hør, de der karter,{E: Den hebraiske tekst har adjektiv, femininum *śᵊrîqôt* (>>kartet<<) som ofte omvokaliseres til: *śorqôt* (>>kartende (kvinder))<<. }

//11 og de der væver hvidt tøj.

//9 v10 Og dets vævere{E: I stedet for *šātōteʸhā* (>>dets søjler/baller<<) læses med LXX: *šōteʸhā*: >>vævere<<.} vil blive knust, 

//10 alle de der arbejder for løn, vil blive bedrøvede i hjertet.

//2 v11 Soans ledere er helt igennem tåber, 

//6 Faraos vise rådgiveres råd er tåbeligt; 

//5 hvordan kan I sige til Farao: 

//7 >>Jeg er søn af vismænd, 

//8 fortids kongers søn<<?

//6 v12 Hvor er da dine vismænd? 

//4 Lad dem da fortælle dig, 

//5 og lad dem vide, 

//6 hvad Hærskarers HERRE har besluttet om Egypten!

//3 v13 Soans ledere handler tåbeligt, 

//3 Nofs ledere er blevet bedraget, 

//4 og Egypten har vildledt sine stammers hjørnesten.

//5 v14 HERREN har i dets indre blandet 

en forvirringens ånd, 

//6 og den har vildledt Egypten 

i al dets gerning, 

//8 som en beruset tumler omkring i sit opkast.

//7 v15 Og der vil ikke være nogen gerning for Egypten, 

//8 som hoved eller hale, 

palmegren eller siv kan udføre.

//1 v16 På den dag vil Egypten være som kvinder, 
//4 der ryster af skræk 
//5 og frygter for Hærskarers HERRES svingende hånd, 
//6 som han svinger over det.
//3 v17 Og Judas land vil være til skræk for egypterne; 
//4 så ofte 
//6 nogen minder dem om det, 
//5 vil de frygte for Hærskarers HERRES plan, 
//6 som han har lagt imod dem.
//2 v18 På den dag vil der være fem byer i Egyptens land 
//4 der taler Kana’ans sprog 
//6 og sværger troskab til Hærskarers HERRE; 
//6 Ir-Ha-Heres{E: >>Ødelæggelsens by<<. *haheres* rettes ofte til *haḥeres*: >>sol(byen)<< (Heliopolis). Dette støttes af enkelte håndskrifter og gamle oversættelser.}
//5 kaldes en af dem.
//3 v19 På den dag vil der være et alter for HERREN midt i Egyptens land 
//7 og en stenstøtte for HERREN ved dets grænse.
//6 v20 Og det vil være et tegn og et vidne for Hærskarers HERRE i Egyptens land på at 
//7 når de råber til HERREN på grund af undertrykkere, 
//8 så sender han en befrier og en forsvarer 
//9 og redder dem.
//5 v21 Og HERREN vil give sig til kende for Egypten, 
//7 og egypterne vil kende HERREN på den dag, 
//8 og de vil tjene ham med slagtoffer og afgrødeoffer 
//9 og de vil aflægge løfter til HERREN 
//10 og indfri dem.
//6 v22 Og HERREN vil slå Egypten, slå og helbrede; 
//7 og de vil vende om til HERREN, 
//8 og han vil bønhøre dem 
//9 og helbrede dem.
//4 v23 På den dag vil der være en ryddet vej fra Egypten til Assyrien, 
//6 og Assyrien vil komme til Egypten 
//7 og Egypten til Assyrien, 
//8 og egypterne vil tjene ham sammen med assyrerne.
//5 v24 På den dag vil Israel blive den tredje sammen med Egypten og Assyrien, 
//6 en velsignelse midt på jorden,
//7 v25 	for Hærskarers HERRE har velsignet det 
//8 og sagt: 
//9 >>Velsignet være mit folk Egypten og mine hænders værk Assyrien og min ejendom Israel!<<



